Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,corrSecs,refTime,RankAppld,Rank,rankDiff,PHRF,IRC,TCFapplied,TCFactual,TCFdiff,TCFst,pctMvmt,TCFclmp,newTCF
23 Nov,Championship,Christmas,r3,2,Gucci,2:37:53,9473.0,7199.0,6739.0,10.0,10.0,-,0.755,0.963,0.7609999999999999,0.76,0.001,0.711,-6.45,0.737,0.758
23 Nov,Championship,Christmas,r3,2,Wellington Spirit Bronze,2:46:49,10009.0,7386.0,6739.0,11.0,11.0,-,0.79,,0.7390000000000001,0.738,0.001,0.673,-8.81,0.716,0.732
23 Nov,Championship,Christmas,r3,2,Blue Magic,2:48:18,10098.0,7502.0,6739.0,12.0,12.0,-,0.735,0.955,0.743,0.743,0.0,0.667,-10.23,0.721,0.738
27 Nov,Fleet,Twilight 1,r4,Combined,Whistler III,1:00:02,3602.0,2647.0,2677.0,1.0,1.0,-,0.725,0.95,0.735,0.735,0.0,0.743,1.09,0.743,0.74
27 Nov,Fleet,Twilight 1,r4,Combined,Blue Magic,1:00:04,3604.0,2663.0,2677.0,2.0,2.0,-,0.735,0.955,0.7390000000000001,0.739,0.0,0.743,0.54,0.743,0.741
27 Nov,Fleet,Twilight 1,r4,Combined,Gucci,0:59:19,3559.0,2665.0,2677.0,3.0,3.0,-,0.755,0.963,0.7490000000000001,0.749,0.0,0.752,0.4,0.752,0.749
27 Nov,Fleet,Twilight 1,r4,Combined,After Midnight,1:01:44,3704.0,2677.0,2677.0,4.0,4.0,-,0.715,,0.723,0.723,0.0,0.723,0.0,0.723,0.725
27 Nov,Fleet,Twilight 1,r4,Combined,Structural Analysis,0:57:39,3459.0,2725.0,2677.0,5.0,5.0,-,,,0.7879999999999999,0.788,-0.0,0.774,-1.78,0.774,0.785
27 Nov,Fleet,Twilight 1,r4,Combined,Eat My Shorts,1:01:27,3687.0,2728.0,2677.0,6.0,6.0,-,0.745,,0.74,0.74,0.0,0.726,-1.89,0.726,0.736
27 Nov,Fleet,Twilight 1,r4,Combined,Wellington Spirit Bronze,1:00:22,3622.0,2752.0,2677.0,7.0,7.0,-,0.79,,0.76,0.76,0.0,0.739,-2.76,0.739,0.755
4 Dec,Fleet,Twilight 1,r5,Combined,Whistler III,1:12:50,4370.0,3233.0,3300.0,1.0,1.0,-,0.725,0.95,0.74,0.74,0.0,0.755,2.03,0.755,0.747
4 Dec,Fleet,Twilight 1,r5,Combined,After Midnight,1:14:32,4472.0,3242.0,3300.0,2.0,2.0,-,0.715,,0.725,0.725,0.0,0.738,1.79,0.738,0.729
4 Dec,Fleet,Twilight 1,r5,Combined,Blue Magic,1:13:21,4401.0,3261.0,3300.0,3.0,3.0,-,0.735,0.955,0.741,0.741,0.0,0.75,1.21,0.75,0.744
4 Dec,Fleet,Twilight 1,r5,Combined,Eat My Shorts,1:14:26,4466.0,3286.0,3300.0,4.0,4.0,-,0.745,,0.736,0.736,0.0,0.739,0.41,0.739,0.738
4 Dec,Fleet,Twilight 1,r5,Combined,Wellington Spirit Bronze,1:12:51,4371.0,3300.0,3300.0,5.0,5.0,-,0.79,,0.755,0.755,0.0,0.755,0.0,0.755,0.752
4 Dec,Fleet,Twilight 1,r5,Combined,Blurred Image,1:21:18,4878.0,3341.0,3300.0,6.0,6.0,-,,,0.685,0.685,0.0,0.677,-1.17,0.677,0.683
4 Dec,Fleet,Twilight 1,r5,Combined,Gucci,1:15:28,4528.0,3391.0,3300.0,7.0,7.0,-,0.755,0.963,0.7490000000000001,0.749,0.0,0.729,-2.67,0.729,0.745
4 Dec,Fleet,Twilight 1,r5,Combined,Structural Analysis,1:12:12,4332.0,3400.0,3300.0,8.0,8.0,-,,,0.785,0.785,0.0,0.762,-2.93,0.762,0.783
4 Dec,Fleet,Twilight 1,r5,Combined,Saucy Sausage,1:33:17,5597.0,3514.0,3300.0,9.0,9.0,-,0.63,,0.628,0.628,0.0,0.59,-6.05,0.609,0.625
4 Dec,Fleet,Twilight 1,r5,Combined,Blink,1:03:09,3789.0,3599.0,3300.0,10.0,10.0,-,0.98,,0.95,0.95,0.0,0.871,-8.32,0.921,0.944
